snapshot,kingdom,basisOfRecord,occurrenceCount
12/19/07,0,FOSSIL_SPECIMEN,23683
12/19/07,0,LITERATURE,192
12/19/07,0,LIVING_SPECIMEN,569
12/19/07,0,OBSERVATION,263259
12/19/07,0,PRESERVED_SPECIMEN,200564
12/19/07,0,UNKNOWN,314419
12/19/07,1,FOSSIL_SPECIMEN,542243
12/19/07,1,HUMAN_OBSERVATION,554953
12/19/07,1,LITERATURE,78933
12/19/07,1,LIVING_SPECIMEN,1074
12/19/07,1,OBSERVATION,52867430
12/19/07,1,PRESERVED_SPECIMEN,15141897
12/19/07,1,UNKNOWN,9544290
12/19/07,2,PRESERVED_SPECIMEN,403
12/19/07,2,UNKNOWN,128
12/19/07,3,FOSSIL_SPECIMEN,538
12/19/07,3,LIVING_SPECIMEN,7803
12/19/07,3,OBSERVATION,32583
12/19/07,3,PRESERVED_SPECIMEN,18643
12/19/07,3,UNKNOWN,44633
12/19/07,4,FOSSIL_SPECIMEN,42369
12/19/07,4,LIVING_SPECIMEN,2375
12/19/07,4,OBSERVATION,1430756
12/19/07,4,PRESERVED_SPECIMEN,74209
12/19/07,4,UNKNOWN,118052
12/19/07,5,FOSSIL_SPECIMEN,220
12/19/07,5,LITERATURE,196
12/19/07,5,LIVING_SPECIMEN,70733
12/19/07,5,OBSERVATION,549674
12/19/07,5,PRESERVED_SPECIMEN,1312139
12/19/07,5,UNKNOWN,298421
12/19/07,6,FOSSIL_SPECIMEN,79652
12/19/07,6,HUMAN_OBSERVATION,117346
12/19/07,6,LITERATURE,32746
12/19/07,6,LIVING_SPECIMEN,230417
12/19/07,6,OBSERVATION,15502126
12/19/07,6,PRESERVED_SPECIMEN,13190079
12/19/07,6,UNKNOWN,12660104
12/19/07,7,FOSSIL_SPECIMEN,665
12/19/07,7,LIVING_SPECIMEN,2464
12/19/07,7,OBSERVATION,57789
12/19/07,7,PRESERVED_SPECIMEN,189534
12/19/07,7,UNKNOWN,3743
12/19/07,8,FOSSIL_SPECIMEN,1
12/19/07,8,UNKNOWN,564
4/1/08,0,FOSSIL_SPECIMEN,23683
4/1/08,0,LITERATURE,192
4/1/08,0,LIVING_SPECIMEN,614
4/1/08,0,OBSERVATION,264353
4/1/08,0,PRESERVED_SPECIMEN,214533
4/1/08,0,UNKNOWN,302285
4/1/08,1,FOSSIL_SPECIMEN,542243
4/1/08,1,HUMAN_OBSERVATION,555615
4/1/08,1,LITERATURE,78933
4/1/08,1,LIVING_SPECIMEN,1074
4/1/08,1,OBSERVATION,57643588
4/1/08,1,PRESERVED_SPECIMEN,15572067
4/1/08,1,UNKNOWN,10424554
4/1/08,2,PRESERVED_SPECIMEN,403
4/1/08,2,UNKNOWN,128
4/1/08,3,FOSSIL_SPECIMEN,538
4/1/08,3,LIVING_SPECIMEN,7803
4/1/08,3,OBSERVATION,32586
4/1/08,3,PRESERVED_SPECIMEN,18643
4/1/08,3,UNKNOWN,44628
4/1/08,4,FOSSIL_SPECIMEN,42369
4/1/08,4,LIVING_SPECIMEN,2375
4/1/08,4,OBSERVATION,1434093
4/1/08,4,PRESERVED_SPECIMEN,74643
4/1/08,4,UNKNOWN,185374
4/1/08,5,FOSSIL_SPECIMEN,220
4/1/08,5,HUMAN_OBSERVATION,287
4/1/08,5,LITERATURE,196
4/1/08,5,LIVING_SPECIMEN,70735
4/1/08,5,OBSERVATION,570503
4/1/08,5,PRESERVED_SPECIMEN,1343793
4/1/08,5,UNKNOWN,301612
4/1/08,6,FOSSIL_SPECIMEN,79652
4/1/08,6,HUMAN_OBSERVATION,126432
4/1/08,6,LITERATURE,32746
4/1/08,6,LIVING_SPECIMEN,251089
4/1/08,6,OBSERVATION,16289781
4/1/08,6,PRESERVED_SPECIMEN,14069965
4/1/08,6,UNKNOWN,12598122
4/1/08,7,FOSSIL_SPECIMEN,665
4/1/08,7,LIVING_SPECIMEN,2464
4/1/08,7,OBSERVATION,57812
4/1/08,7,PRESERVED_SPECIMEN,189736
4/1/08,7,UNKNOWN,4030
4/1/08,8,FOSSIL_SPECIMEN,1
4/1/08,8,UNKNOWN,564
6/27/08,0,FOSSIL_SPECIMEN,22014
6/27/08,0,HUMAN_OBSERVATION,375
6/27/08,0,LITERATURE,197
6/27/08,0,LIVING_SPECIMEN,702
6/27/08,0,OBSERVATION,284381
6/27/08,0,PRESERVED_SPECIMEN,226842
6/27/08,0,UNKNOWN,312052
6/27/08,1,FOSSIL_SPECIMEN,561768
6/27/08,1,HUMAN_OBSERVATION,555626
6/27/08,1,LITERATURE,103140
6/27/08,1,LIVING_SPECIMEN,1074
6/27/08,1,OBSERVATION,57885382
6/27/08,1,PRESERVED_SPECIMEN,16650359
6/27/08,1,UNKNOWN,14033591
6/27/08,2,PRESERVED_SPECIMEN,406
6/27/08,2,UNKNOWN,130
6/27/08,3,FOSSIL_SPECIMEN,567
6/27/08,3,LIVING_SPECIMEN,7804
6/27/08,3,OBSERVATION,32823
6/27/08,3,PRESERVED_SPECIMEN,67458
6/27/08,3,UNKNOWN,52863
6/27/08,4,FOSSIL_SPECIMEN,45422
6/27/08,4,HUMAN_OBSERVATION,107745
6/27/08,4,LIVING_SPECIMEN,2375
6/27/08,4,OBSERVATION,1790636
6/27/08,4,PRESERVED_SPECIMEN,99745
6/27/08,4,UNKNOWN,62892
6/27/08,5,FOSSIL_SPECIMEN,221
6/27/08,5,HUMAN_OBSERVATION,287
6/27/08,5,LITERATURE,199
6/27/08,5,LIVING_SPECIMEN,70985
6/27/08,5,OBSERVATION,621891
6/27/08,5,PRESERVED_SPECIMEN,1410301
6/27/08,5,UNKNOWN,430396
6/27/08,6,FOSSIL_SPECIMEN,80153
6/27/08,6,HUMAN_OBSERVATION,126501
6/27/08,6,LITERATURE,34301
6/27/08,6,LIVING_SPECIMEN,274140
6/27/08,6,OBSERVATION,16600308
6/27/08,6,PRESERVED_SPECIMEN,15251044
6/27/08,6,UNKNOWN,15448621
6/27/08,7,FOSSIL_SPECIMEN,523
6/27/08,7,LIVING_SPECIMEN,2464
6/27/08,7,OBSERVATION,78997
6/27/08,7,PRESERVED_SPECIMEN,197348
6/27/08,7,UNKNOWN,8018
6/27/08,8,FOSSIL_SPECIMEN,1
6/27/08,8,UNKNOWN,564
10/10/08,0,FOSSIL_SPECIMEN,21884
10/10/08,0,HUMAN_OBSERVATION,24872
10/10/08,0,LITERATURE,203
10/10/08,0,LIVING_SPECIMEN,721
10/10/08,0,OBSERVATION,296948
10/10/08,0,PRESERVED_SPECIMEN,235567
10/10/08,0,UNKNOWN,351852
10/10/08,1,FOSSIL_SPECIMEN,571752
10/10/08,1,HUMAN_OBSERVATION,636922
10/10/08,1,LITERATURE,104659
10/10/08,1,LIVING_SPECIMEN,1076
10/10/08,1,OBSERVATION,62020412
10/10/08,1,PRESERVED_SPECIMEN,19365229
10/10/08,1,UNKNOWN,13923287
10/10/08,2,PRESERVED_SPECIMEN,406
10/10/08,2,UNKNOWN,134
10/10/08,3,FOSSIL_SPECIMEN,576
10/10/08,3,HUMAN_OBSERVATION,36
10/10/08,3,LIVING_SPECIMEN,7828
10/10/08,3,OBSERVATION,32840
10/10/08,3,PRESERVED_SPECIMEN,67721
10/10/08,3,UNKNOWN,54135
10/10/08,4,FOSSIL_SPECIMEN,45580
10/10/08,4,HUMAN_OBSERVATION,550497
10/10/08,4,LIVING_SPECIMEN,2413
10/10/08,4,OBSERVATION,1722539
10/10/08,4,PRESERVED_SPECIMEN,101798
10/10/08,4,UNKNOWN,69885
10/10/08,5,FOSSIL_SPECIMEN,222
10/10/08,5,HUMAN_OBSERVATION,5251
10/10/08,5,LITERATURE,199
10/10/08,5,LIVING_SPECIMEN,70985
10/10/08,5,OBSERVATION,623969
10/10/08,5,PRESERVED_SPECIMEN,1437527
10/10/08,5,UNKNOWN,464356
10/10/08,6,FOSSIL_SPECIMEN,80292
10/10/08,6,HUMAN_OBSERVATION,356925
10/10/08,6,LITERATURE,34301
10/10/08,6,LIVING_SPECIMEN,415806
10/10/08,6,OBSERVATION,17055468
10/10/08,6,PRESERVED_SPECIMEN,15927270
10/10/08,6,UNKNOWN,18703537
10/10/08,7,FOSSIL_SPECIMEN,534
10/10/08,7,HUMAN_OBSERVATION,417
10/10/08,7,LIVING_SPECIMEN,2483
10/10/08,7,OBSERVATION,78997
10/10/08,7,PRESERVED_SPECIMEN,197847
10/10/08,7,UNKNOWN,7955
10/10/08,8,FOSSIL_SPECIMEN,1
10/10/08,8,UNKNOWN,564
12/17/08,0,FOSSIL_SPECIMEN,34838
12/17/08,0,HUMAN_OBSERVATION,33130
12/17/08,0,LITERATURE,203
12/17/08,0,LIVING_SPECIMEN,722
12/17/08,0,OBSERVATION,350696
12/17/08,0,PRESERVED_SPECIMEN,223573
12/17/08,0,UNKNOWN,296749
12/17/08,1,FOSSIL_SPECIMEN,644168
12/17/08,1,HUMAN_OBSERVATION,111965
12/17/08,1,LITERATURE,104663
12/17/08,1,LIVING_SPECIMEN,1242
12/17/08,1,OBSERVATION,69031960
12/17/08,1,PRESERVED_SPECIMEN,18786197
12/17/08,1,UNKNOWN,13554269
12/17/08,2,PRESERVED_SPECIMEN,406
12/17/08,2,UNKNOWN,134
12/17/08,3,FOSSIL_SPECIMEN,606
12/17/08,3,HUMAN_OBSERVATION,36
12/17/08,3,LIVING_SPECIMEN,7828
12/17/08,3,OBSERVATION,33174
12/17/08,3,PRESERVED_SPECIMEN,67726
12/17/08,3,UNKNOWN,54203
12/17/08,4,FOSSIL_SPECIMEN,45946
12/17/08,4,HUMAN_OBSERVATION,721618
12/17/08,4,LIVING_SPECIMEN,2413
12/17/08,4,OBSERVATION,1714972
12/17/08,4,PRESERVED_SPECIMEN,105561
12/17/08,4,UNKNOWN,73699
12/17/08,5,FOSSIL_SPECIMEN,247
12/17/08,5,HUMAN_OBSERVATION,4969
12/17/08,5,LITERATURE,199
12/17/08,5,LIVING_SPECIMEN,70995
12/17/08,5,OBSERVATION,675057
12/17/08,5,PRESERVED_SPECIMEN,1467886
12/17/08,5,UNKNOWN,466697
12/17/08,6,FOSSIL_SPECIMEN,80819
12/17/08,6,HUMAN_OBSERVATION,349020
12/17/08,6,LITERATURE,34301
12/17/08,6,LIVING_SPECIMEN,427429
12/17/08,6,OBSERVATION,24717602
12/17/08,6,PRESERVED_SPECIMEN,13615441
12/17/08,6,UNKNOWN,16100874
12/17/08,7,FOSSIL_SPECIMEN,537
12/17/08,7,HUMAN_OBSERVATION,451
12/17/08,7,LIVING_SPECIMEN,2484
12/17/08,7,OBSERVATION,101301
12/17/08,7,PRESERVED_SPECIMEN,198119
12/17/08,7,UNKNOWN,9079
12/17/08,8,FOSSIL_SPECIMEN,1
12/17/08,8,UNKNOWN,564
4/6/09,0,FOSSIL_SPECIMEN,35033
4/6/09,0,HUMAN_OBSERVATION,33771
4/6/09,0,LITERATURE,203
4/6/09,0,LIVING_SPECIMEN,1115
4/6/09,0,OBSERVATION,338498
4/6/09,0,PRESERVED_SPECIMEN,283724
4/6/09,0,UNKNOWN,268978
4/6/09,1,FOSSIL_SPECIMEN,659899
4/6/09,1,HUMAN_OBSERVATION,339265
4/6/09,1,LITERATURE,105013
4/6/09,1,LIVING_SPECIMEN,1262
4/6/09,1,OBSERVATION,75469655
4/6/09,1,PRESERVED_SPECIMEN,21702431
4/6/09,1,UNKNOWN,13180871
4/6/09,2,LIVING_SPECIMEN,376
4/6/09,2,PRESERVED_SPECIMEN,406
4/6/09,2,UNKNOWN,134
4/6/09,3,FOSSIL_SPECIMEN,634
4/6/09,3,HUMAN_OBSERVATION,260
4/6/09,3,LIVING_SPECIMEN,24196
4/6/09,3,OBSERVATION,33173
4/6/09,3,PRESERVED_SPECIMEN,67786
4/6/09,3,UNKNOWN,54211
4/6/09,4,FOSSIL_SPECIMEN,46353
4/6/09,4,HUMAN_OBSERVATION,738654
4/6/09,4,LIVING_SPECIMEN,3619
4/6/09,4,OBSERVATION,1709400
4/6/09,4,PRESERVED_SPECIMEN,117257
4/6/09,4,UNKNOWN,71950
4/6/09,5,FOSSIL_SPECIMEN,243
4/6/09,5,HUMAN_OBSERVATION,15516
4/6/09,5,LITERATURE,199
4/6/09,5,LIVING_SPECIMEN,95616
4/6/09,5,OBSERVATION,696151
4/6/09,5,PRESERVED_SPECIMEN,1503752
4/6/09,5,UNKNOWN,472527
4/6/09,6,FOSSIL_SPECIMEN,80938
4/6/09,6,HUMAN_OBSERVATION,708640
4/6/09,6,LITERATURE,34301
4/6/09,6,LIVING_SPECIMEN,440144
4/6/09,6,OBSERVATION,25451208
4/6/09,6,PRESERVED_SPECIMEN,14862372
4/6/09,6,UNKNOWN,15893924
4/6/09,7,FOSSIL_SPECIMEN,539
4/6/09,7,HUMAN_OBSERVATION,627
4/6/09,7,LIVING_SPECIMEN,2497
4/6/09,7,OBSERVATION,122863
4/6/09,7,PRESERVED_SPECIMEN,198469
4/6/09,7,UNKNOWN,9052
4/6/09,8,FOSSIL_SPECIMEN,1
4/6/09,8,LIVING_SPECIMEN,214
4/6/09,8,UNKNOWN,564
6/17/09,0,FOSSIL_SPECIMEN,35509
6/17/09,0,HUMAN_OBSERVATION,34429
6/17/09,0,LITERATURE,209
6/17/09,0,LIVING_SPECIMEN,1173
6/17/09,0,OBSERVATION,338509
6/17/09,0,PRESERVED_SPECIMEN,293121
6/17/09,0,UNKNOWN,279304
6/17/09,1,FOSSIL_SPECIMEN,677282
6/17/09,1,HUMAN_OBSERVATION,468865
6/17/09,1,LITERATURE,132077
6/17/09,1,LIVING_SPECIMEN,1262
6/17/09,1,OBSERVATION,79261719
6/17/09,1,PRESERVED_SPECIMEN,22218566
6/17/09,1,UNKNOWN,13268126
6/17/09,2,LIVING_SPECIMEN,399
6/17/09,2,PRESERVED_SPECIMEN,409
6/17/09,2,UNKNOWN,134
6/17/09,3,FOSSIL_SPECIMEN,649
6/17/09,3,HUMAN_OBSERVATION,260
6/17/09,3,LIVING_SPECIMEN,27168
6/17/09,3,OBSERVATION,33173
6/17/09,3,PRESERVED_SPECIMEN,67879
6/17/09,3,UNKNOWN,53981
6/17/09,4,FOSSIL_SPECIMEN,46780
6/17/09,4,HUMAN_OBSERVATION,755485
6/17/09,4,LIVING_SPECIMEN,3619
6/17/09,4,OBSERVATION,1698823
6/17/09,4,PRESERVED_SPECIMEN,120166
6/17/09,4,UNKNOWN,163882
6/17/09,5,FOSSIL_SPECIMEN,244
6/17/09,5,HUMAN_OBSERVATION,15522
6/17/09,5,LITERATURE,387
6/17/09,5,LIVING_SPECIMEN,95616
6/17/09,5,OBSERVATION,696007
6/17/09,5,PRESERVED_SPECIMEN,1528125
6/17/09,5,UNKNOWN,471474
6/17/09,6,FOSSIL_SPECIMEN,82394
6/17/09,6,HUMAN_OBSERVATION,681749
6/17/09,6,LITERATURE,41486
6/17/09,6,LIVING_SPECIMEN,457313
6/17/09,6,OBSERVATION,25239544
6/17/09,6,PRESERVED_SPECIMEN,15210385
6/17/09,6,UNKNOWN,16017750
6/17/09,7,FOSSIL_SPECIMEN,530
6/17/09,7,HUMAN_OBSERVATION,627
6/17/09,7,LIVING_SPECIMEN,2497
6/17/09,7,OBSERVATION,122863
6/17/09,7,PRESERVED_SPECIMEN,198993
6/17/09,7,UNKNOWN,9088
6/17/09,8,FOSSIL_SPECIMEN,1
6/17/09,8,LIVING_SPECIMEN,214
6/17/09,8,UNKNOWN,564
9/25/09,0,FOSSIL_SPECIMEN,35614
9/25/09,0,HUMAN_OBSERVATION,34937
9/25/09,0,LITERATURE,210
9/25/09,0,LIVING_SPECIMEN,1125
9/25/09,0,OBSERVATION,361469
9/25/09,0,PRESERVED_SPECIMEN,260654
9/25/09,0,UNKNOWN,280198
9/25/09,1,FOSSIL_SPECIMEN,691076
9/25/09,1,HUMAN_OBSERVATION,469018
9/25/09,1,LITERATURE,132078
9/25/09,1,LIVING_SPECIMEN,1520
9/25/09,1,OBSERVATION,84676813
9/25/09,1,PRESERVED_SPECIMEN,25484821
9/25/09,1,UNKNOWN,12362666
9/25/09,2,LIVING_SPECIMEN,400
9/25/09,2,PRESERVED_SPECIMEN,459
9/25/09,2,UNKNOWN,134
9/25/09,3,FOSSIL_SPECIMEN,649
9/25/09,3,HUMAN_OBSERVATION,260
9/25/09,3,LIVING_SPECIMEN,29062
9/25/09,3,OBSERVATION,33173
9/25/09,3,PRESERVED_SPECIMEN,70776
9/25/09,3,UNKNOWN,54421
9/25/09,4,FOSSIL_SPECIMEN,46781
9/25/09,4,HUMAN_OBSERVATION,755493
9/25/09,4,LIVING_SPECIMEN,3761
9/25/09,4,OBSERVATION,1698822
9/25/09,4,PRESERVED_SPECIMEN,124781
9/25/09,4,UNKNOWN,169833
9/25/09,5,FOSSIL_SPECIMEN,244
9/25/09,5,HUMAN_OBSERVATION,15670
9/25/09,5,LITERATURE,387
9/25/09,5,LIVING_SPECIMEN,100593
9/25/09,5,OBSERVATION,696422
9/25/09,5,PRESERVED_SPECIMEN,1821897
9/25/09,5,UNKNOWN,470783
9/25/09,6,FOSSIL_SPECIMEN,82801
9/25/09,6,HUMAN_OBSERVATION,1797433
9/25/09,6,LITERATURE,48726
9/25/09,6,LIVING_SPECIMEN,429144
9/25/09,6,OBSERVATION,25295237
9/25/09,6,PRESERVED_SPECIMEN,16866279
9/25/09,6,UNKNOWN,16134327
9/25/09,7,FOSSIL_SPECIMEN,530
9/25/09,7,HUMAN_OBSERVATION,627
9/25/09,7,LIVING_SPECIMEN,2565
9/25/09,7,OBSERVATION,123264
9/25/09,7,PRESERVED_SPECIMEN,201873
9/25/09,7,UNKNOWN,9987
9/25/09,8,FOSSIL_SPECIMEN,1
9/25/09,8,LIVING_SPECIMEN,214
9/25/09,8,UNKNOWN,564
12/16/09,0,FOSSIL_SPECIMEN,39690
12/16/09,0,HUMAN_OBSERVATION,34944
12/16/09,0,LITERATURE,210
12/16/09,0,LIVING_SPECIMEN,1219
12/16/09,0,OBSERVATION,362159
12/16/09,0,PRESERVED_SPECIMEN,274168
12/16/09,0,UNKNOWN,283750
12/16/09,1,FOSSIL_SPECIMEN,741146
12/16/09,1,HUMAN_OBSERVATION,499575
12/16/09,1,LITERATURE,132078
12/16/09,1,LIVING_SPECIMEN,1551
12/16/09,1,OBSERVATION,88373593
12/16/09,1,PRESERVED_SPECIMEN,25868854
12/16/09,1,UNKNOWN,12969925
12/16/09,2,LIVING_SPECIMEN,400
12/16/09,2,PRESERVED_SPECIMEN,459
12/16/09,2,UNKNOWN,134
12/16/09,3,FOSSIL_SPECIMEN,649
12/16/09,3,HUMAN_OBSERVATION,260
12/16/09,3,LIVING_SPECIMEN,29062
12/16/09,3,OBSERVATION,33173
12/16/09,3,PRESERVED_SPECIMEN,70775
12/16/09,3,UNKNOWN,54421
12/16/09,4,FOSSIL_SPECIMEN,46828
12/16/09,4,HUMAN_OBSERVATION,756110
12/16/09,4,LIVING_SPECIMEN,3761
12/16/09,4,OBSERVATION,1698832
12/16/09,4,PRESERVED_SPECIMEN,124642
12/16/09,4,UNKNOWN,169816
12/16/09,5,FOSSIL_SPECIMEN,275
12/16/09,5,HUMAN_OBSERVATION,15670
12/16/09,5,LITERATURE,387
12/16/09,5,LIVING_SPECIMEN,100593
12/16/09,5,OBSERVATION,696953
12/16/09,5,PRESERVED_SPECIMEN,1908695
12/16/09,5,UNKNOWN,474073
12/16/09,6,FOSSIL_SPECIMEN,90677
12/16/09,6,HUMAN_OBSERVATION,1797433
12/16/09,6,LITERATURE,48726
12/16/09,6,LIVING_SPECIMEN,494632
12/16/09,6,OBSERVATION,25561719
12/16/09,6,PRESERVED_SPECIMEN,17725106
12/16/09,6,UNKNOWN,16164533
12/16/09,7,FOSSIL_SPECIMEN,531
12/16/09,7,HUMAN_OBSERVATION,637
12/16/09,7,LIVING_SPECIMEN,2565
12/16/09,7,OBSERVATION,123270
12/16/09,7,PRESERVED_SPECIMEN,201873
12/16/09,7,UNKNOWN,9987
12/16/09,8,FOSSIL_SPECIMEN,1
12/16/09,8,LIVING_SPECIMEN,214
12/16/09,8,UNKNOWN,564
4/1/10,0,FOSSIL_SPECIMEN,39692
4/1/10,0,HUMAN_OBSERVATION,47272
4/1/10,0,LITERATURE,202
4/1/10,0,LIVING_SPECIMEN,1204
4/1/10,0,OBSERVATION,365960
4/1/10,0,PRESERVED_SPECIMEN,282111
4/1/10,0,UNKNOWN,287435
4/1/10,1,FOSSIL_SPECIMEN,741157
4/1/10,1,HUMAN_OBSERVATION,573007
4/1/10,1,LITERATURE,136340
4/1/10,1,LIVING_SPECIMEN,1552
4/1/10,1,OBSERVATION,88741447
4/1/10,1,PRESERVED_SPECIMEN,26673051
4/1/10,1,UNKNOWN,13122518
4/1/10,2,LIVING_SPECIMEN,400
4/1/10,2,PRESERVED_SPECIMEN,459
4/1/10,2,UNKNOWN,134
4/1/10,3,FOSSIL_SPECIMEN,649
4/1/10,3,HUMAN_OBSERVATION,887
4/1/10,3,LIVING_SPECIMEN,29062
4/1/10,3,OBSERVATION,33173
4/1/10,3,PRESERVED_SPECIMEN,72642
4/1/10,3,UNKNOWN,54433
4/1/10,4,FOSSIL_SPECIMEN,46903
4/1/10,4,HUMAN_OBSERVATION,940461
4/1/10,4,LIVING_SPECIMEN,3761
4/1/10,4,OBSERVATION,1696196
4/1/10,4,PRESERVED_SPECIMEN,175697
4/1/10,4,UNKNOWN,273260
4/1/10,5,FOSSIL_SPECIMEN,275
4/1/10,5,HUMAN_OBSERVATION,18741
4/1/10,5,LITERATURE,387
4/1/10,5,LIVING_SPECIMEN,100593
4/1/10,5,OBSERVATION,699618
4/1/10,5,PRESERVED_SPECIMEN,2031038
4/1/10,5,UNKNOWN,491025
4/1/10,6,FOSSIL_SPECIMEN,90677
4/1/10,6,HUMAN_OBSERVATION,2127444
4/1/10,6,LITERATURE,48686
4/1/10,6,LIVING_SPECIMEN,352086
4/1/10,6,OBSERVATION,26084311
4/1/10,6,PRESERVED_SPECIMEN,18747739
4/1/10,6,UNKNOWN,16485645
4/1/10,7,FOSSIL_SPECIMEN,531
4/1/10,7,HUMAN_OBSERVATION,723
4/1/10,7,LIVING_SPECIMEN,2565
4/1/10,7,OBSERVATION,123278
4/1/10,7,PRESERVED_SPECIMEN,206275
4/1/10,7,UNKNOWN,10881
4/1/10,8,FOSSIL_SPECIMEN,1
4/1/10,8,LIVING_SPECIMEN,214
4/1/10,8,UNKNOWN,564
7/26/10,0,FOSSIL_SPECIMEN,39721
7/26/10,0,HUMAN_OBSERVATION,47228
7/26/10,0,LITERATURE,74091
7/26/10,0,LIVING_SPECIMEN,1210
7/26/10,0,OBSERVATION,374301
7/26/10,0,PRESERVED_SPECIMEN,286784
7/26/10,0,UNKNOWN,297465
7/26/10,1,FOSSIL_SPECIMEN,742164
7/26/10,1,HUMAN_OBSERVATION,582776
7/26/10,1,LITERATURE,139114
7/26/10,1,LIVING_SPECIMEN,1552
7/26/10,1,OBSERVATION,88853266
