snapshot,kingdom,basisOfRecord,occurrenceCount
12/11/12,5,LITERATURE,1108
12/11/12,5,LIVING_SPECIMEN,105331
12/11/12,5,OBSERVATION,1645493
12/11/12,5,PRESERVED_SPECIMEN,2803288
12/11/12,5,UNKNOWN,2919136
12/11/12,6,FOSSIL_SPECIMEN,553591
12/11/12,6,HUMAN_OBSERVATION,24572985
12/11/12,6,LITERATURE,55638
12/11/12,6,LIVING_SPECIMEN,865404
12/11/12,6,OBSERVATION,17168329
12/11/12,6,PRESERVED_SPECIMEN,33112159
12/11/12,6,UNKNOWN,31271761
12/11/12,7,FOSSIL_SPECIMEN,1001
12/11/12,7,HUMAN_OBSERVATION,20559
12/11/12,7,LIVING_SPECIMEN,2902
12/11/12,7,OBSERVATION,181231
12/11/12,7,PRESERVED_SPECIMEN,234579
12/11/12,7,UNKNOWN,23873
12/11/12,8,FOSSIL_SPECIMEN,1
12/11/12,8,HUMAN_OBSERVATION,56
12/11/12,8,LIVING_SPECIMEN,875
12/11/12,8,PRESERVED_SPECIMEN,143
12/11/12,8,UNKNOWN,56
2/20/13,0,FOSSIL_SPECIMEN,46957
2/20/13,0,HUMAN_OBSERVATION,177676
2/20/13,0,LITERATURE,74132
2/20/13,0,LIVING_SPECIMEN,1671
2/20/13,0,MACHINE_OBSERVATION,8
2/20/13,0,OBSERVATION,751699
2/20/13,0,PRESERVED_SPECIMEN,400999
2/20/13,0,UNKNOWN,793752
2/20/13,1,FOSSIL_SPECIMEN,1135817
2/20/13,1,HUMAN_OBSERVATION,20853000
2/20/13,1,LITERATURE,228863
2/20/13,1,LIVING_SPECIMEN,93027
2/20/13,1,MACHINE_OBSERVATION,21842
2/20/13,1,OBSERVATION,141796747
2/20/13,1,PRESERVED_SPECIMEN,42239022
2/20/13,1,UNKNOWN,62680085
2/20/13,2,HUMAN_OBSERVATION,1
2/20/13,2,LIVING_SPECIMEN,897
2/20/13,2,PRESERVED_SPECIMEN,24
2/20/13,2,UNKNOWN,26777
2/20/13,3,FOSSIL_SPECIMEN,681
2/20/13,3,HUMAN_OBSERVATION,2210
2/20/13,3,LIVING_SPECIMEN,51839
2/20/13,3,OBSERVATION,66901
2/20/13,3,PRESERVED_SPECIMEN,73854
2/20/13,3,UNKNOWN,1580450
2/20/13,4,FOSSIL_SPECIMEN,53541
2/20/13,4,HUMAN_OBSERVATION,2563986
2/20/13,4,LITERATURE,186
2/20/13,4,LIVING_SPECIMEN,3871
2/20/13,4,OBSERVATION,2628837
2/20/13,4,PRESERVED_SPECIMEN,315357
2/20/13,4,UNKNOWN,594700
2/20/13,5,FOSSIL_SPECIMEN,595
2/20/13,5,HUMAN_OBSERVATION,272539
2/20/13,5,LITERATURE,1108
2/20/13,5,LIVING_SPECIMEN,105369
2/20/13,5,OBSERVATION,690826
2/20/13,5,PRESERVED_SPECIMEN,2869074
2/20/13,5,UNKNOWN,4441102
2/20/13,6,FOSSIL_SPECIMEN,550864
2/20/13,6,HUMAN_OBSERVATION,25104611
2/20/13,6,LITERATURE,55638
2/20/13,6,LIVING_SPECIMEN,724851
2/20/13,6,OBSERVATION,13618433
2/20/13,6,PRESERVED_SPECIMEN,34153459
2/20/13,6,UNKNOWN,35892159
2/20/13,7,FOSSIL_SPECIMEN,1251
2/20/13,7,HUMAN_OBSERVATION,20706
2/20/13,7,LIVING_SPECIMEN,2902
2/20/13,7,OBSERVATION,176813
2/20/13,7,PRESERVED_SPECIMEN,235178
2/20/13,7,UNKNOWN,28495
2/20/13,8,FOSSIL_SPECIMEN,1
2/20/13,8,LIVING_SPECIMEN,875
2/20/13,8,PRESERVED_SPECIMEN,147
2/20/13,8,UNKNOWN,56
5/21/13,0,FOSSIL_SPECIMEN,66777
5/21/13,0,HUMAN_OBSERVATION,207132
5/21/13,0,LITERATURE,74132
5/21/13,0,LIVING_SPECIMEN,1666
5/21/13,0,OBSERVATION,751021
5/21/13,0,PRESERVED_SPECIMEN,405403
5/21/13,0,UNKNOWN,742769
5/21/13,1,FOSSIL_SPECIMEN,1110775
5/21/13,1,HUMAN_OBSERVATION,47026670
5/21/13,1,LITERATURE,228863
5/21/13,1,LIVING_SPECIMEN,93027
5/21/13,1,MACHINE_OBSERVATION,16566
5/21/13,1,MATERIAL_SAMPLE,11091
5/21/13,1,OBSERVATION,141758000
5/21/13,1,PRESERVED_SPECIMEN,45059320
5/21/13,1,UNKNOWN,35779626
5/21/13,2,HUMAN_OBSERVATION,1
5/21/13,2,LIVING_SPECIMEN,904
5/21/13,2,PRESERVED_SPECIMEN,24
5/21/13,2,UNKNOWN,26777
5/21/13,3,FOSSIL_SPECIMEN,688
5/21/13,3,HUMAN_OBSERVATION,2365
5/21/13,3,LIVING_SPECIMEN,52345
5/21/13,3,OBSERVATION,66901
5/21/13,3,PRESERVED_SPECIMEN,73854
5/21/13,3,UNKNOWN,1580450
5/21/13,4,FOSSIL_SPECIMEN,503094
5/21/13,4,HUMAN_OBSERVATION,2566023
5/21/13,4,LITERATURE,186
5/21/13,4,LIVING_SPECIMEN,3987
5/21/13,4,OBSERVATION,2628723
5/21/13,4,PRESERVED_SPECIMEN,315480
5/21/13,4,UNKNOWN,588070
5/21/13,5,FOSSIL_SPECIMEN,718
5/21/13,5,HUMAN_OBSERVATION,1845004
5/21/13,5,LITERATURE,1108
5/21/13,5,LIVING_SPECIMEN,105381
5/21/13,5,OBSERVATION,691321
5/21/13,5,PRESERVED_SPECIMEN,2873087
5/21/13,5,UNKNOWN,2538496
5/21/13,6,FOSSIL_SPECIMEN,558298
5/21/13,6,HUMAN_OBSERVATION,30210286
5/21/13,6,LITERATURE,55638
5/21/13,6,LIVING_SPECIMEN,742638
5/21/13,6,OBSERVATION,13581677
5/21/13,6,PRESERVED_SPECIMEN,35581521
5/21/13,6,UNKNOWN,28394032
5/21/13,7,FOSSIL_SPECIMEN,2679
5/21/13,7,HUMAN_OBSERVATION,26232
5/21/13,7,LIVING_SPECIMEN,2902
5/21/13,7,OBSERVATION,176816
5/21/13,7,PRESERVED_SPECIMEN,235209
5/21/13,7,UNKNOWN,21944
5/21/13,8,FOSSIL_SPECIMEN,1
5/21/13,8,LIVING_SPECIMEN,880
5/21/13,8,PRESERVED_SPECIMEN,147
5/21/13,8,UNKNOWN,82
7/9/13,0,FOSSIL_SPECIMEN,79479
7/9/13,0,HUMAN_OBSERVATION,209222
7/9/13,0,LITERATURE,74132
7/9/13,0,LIVING_SPECIMEN,5213
7/9/13,0,OBSERVATION,1218419
7/9/13,0,PRESERVED_SPECIMEN,398941
7/9/13,0,UNKNOWN,354242
7/9/13,1,FOSSIL_SPECIMEN,1390257
7/9/13,1,HUMAN_OBSERVATION,51800381
7/9/13,1,LITERATURE,228813
7/9/13,1,LIVING_SPECIMEN,94622
7/9/13,1,MACHINE_OBSERVATION,18282
7/9/13,1,MATERIAL_SAMPLE,11091
7/9/13,1,OBSERVATION,153053327
7/9/13,1,PRESERVED_SPECIMEN,44868815
7/9/13,1,UNKNOWN,20346773
7/9/13,2,HUMAN_OBSERVATION,1
7/9/13,2,LIVING_SPECIMEN,904
7/9/13,2,PRESERVED_SPECIMEN,24
7/9/13,2,UNKNOWN,26658
7/9/13,3,FOSSIL_SPECIMEN,689
7/9/13,3,HUMAN_OBSERVATION,2368
7/9/13,3,LIVING_SPECIMEN,52417
7/9/13,3,OBSERVATION,67617
7/9/13,3,PRESERVED_SPECIMEN,74021
7/9/13,3,UNKNOWN,1563337
7/9/13,4,FOSSIL_SPECIMEN,503280
7/9/13,4,HUMAN_OBSERVATION,2566287
7/9/13,4,LITERATURE,195
7/9/13,4,LIVING_SPECIMEN,4301
7/9/13,4,OBSERVATION,2759454
7/9/13,4,PRESERVED_SPECIMEN,328669
7/9/13,4,UNKNOWN,458183
7/9/13,5,FOSSIL_SPECIMEN,721
7/9/13,5,HUMAN_OBSERVATION,1870797
7/9/13,5,LITERATURE,1108
7/9/13,5,LIVING_SPECIMEN,144776
7/9/13,5,OBSERVATION,2764626
7/9/13,5,PRESERVED_SPECIMEN,2950132
7/9/13,5,UNKNOWN,460128
7/9/13,6,FOSSIL_SPECIMEN,558587
7/9/13,6,HUMAN_OBSERVATION,33642871
7/9/13,6,LITERATURE,86881
7/9/13,6,LIVING_SPECIMEN,730364
7/9/13,6,OBSERVATION,34244686
7/9/13,6,PRESERVED_SPECIMEN,36309431
7/9/13,6,UNKNOWN,11187553
7/9/13,7,FOSSIL_SPECIMEN,2680
7/9/13,7,HUMAN_OBSERVATION,26309
7/9/13,7,LIVING_SPECIMEN,2922
7/9/13,7,OBSERVATION,177335
7/9/13,7,PRESERVED_SPECIMEN,237576
7/9/13,7,UNKNOWN,18312
7/9/13,8,FOSSIL_SPECIMEN,1
7/9/13,8,LIVING_SPECIMEN,880
7/9/13,8,PRESERVED_SPECIMEN,147
7/9/13,8,UNKNOWN,82
9/10/13,0,FOSSIL_SPECIMEN,79495
9/10/13,0,HUMAN_OBSERVATION,218093
9/10/13,0,LITERATURE,74132
9/10/13,0,LIVING_SPECIMEN,3443
9/10/13,0,MACHINE_OBSERVATION,6212
9/10/13,0,OBSERVATION,1213354
9/10/13,0,PRESERVED_SPECIMEN,396812
9/10/13,0,UNKNOWN,351037
9/10/13,1,FOSSIL_SPECIMEN,1397769
9/10/13,1,HUMAN_OBSERVATION,150971632
9/10/13,1,LITERATURE,228813
9/10/13,1,LIVING_SPECIMEN,70629
9/10/13,1,MACHINE_OBSERVATION,199861
9/10/13,1,MATERIAL_SAMPLE,11091
9/10/13,1,OBSERVATION,63912365
9/10/13,1,PRESERVED_SPECIMEN,45446678
9/10/13,1,UNKNOWN,20165434
9/10/13,2,HUMAN_OBSERVATION,1
9/10/13,2,LIVING_SPECIMEN,904
9/10/13,2,PRESERVED_SPECIMEN,24
9/10/13,2,UNKNOWN,26658
9/10/13,3,FOSSIL_SPECIMEN,690
9/10/13,3,HUMAN_OBSERVATION,2371
9/10/13,3,LIVING_SPECIMEN,52381
9/10/13,3,OBSERVATION,67617
9/10/13,3,PRESERVED_SPECIMEN,73964
9/10/13,3,UNKNOWN,1563437
9/10/13,4,FOSSIL_SPECIMEN,503280
9/10/13,4,HUMAN_OBSERVATION,2590332
9/10/13,4,LITERATURE,195
9/10/13,4,LIVING_SPECIMEN,4144
9/10/13,4,OBSERVATION,2753645
9/10/13,4,PRESERVED_SPECIMEN,323617
9/10/13,4,UNKNOWN,355389
9/10/13,5,FOSSIL_SPECIMEN,721
9/10/13,5,HUMAN_OBSERVATION,1831155
9/10/13,5,LITERATURE,1108
9/10/13,5,LIVING_SPECIMEN,125084
9/10/13,5,OBSERVATION,2763737
9/10/13,5,PRESERVED_SPECIMEN,2895862
9/10/13,5,UNKNOWN,456364
9/10/13,6,FOSSIL_SPECIMEN,558724
9/10/13,6,HUMAN_OBSERVATION,34368798
9/10/13,6,LITERATURE,86881
9/10/13,6,LIVING_SPECIMEN,740578
9/10/13,6,OBSERVATION,34291488
9/10/13,6,PRESERVED_SPECIMEN,35662083
9/10/13,6,UNKNOWN,11184397
9/10/13,7,FOSSIL_SPECIMEN,2680
9/10/13,7,HUMAN_OBSERVATION,26531
9/10/13,7,LIVING_SPECIMEN,2912
9/10/13,7,OBSERVATION,177324
9/10/13,7,PRESERVED_SPECIMEN,227028
9/10/13,7,UNKNOWN,13577
9/10/13,8,FOSSIL_SPECIMEN,1
9/10/13,8,LIVING_SPECIMEN,880
9/10/13,8,PRESERVED_SPECIMEN,147
9/10/13,8,UNKNOWN,108
12/20/13,0,FOSSIL_SPECIMEN,81103
12/20/13,0,HUMAN_OBSERVATION,221763
12/20/13,0,LITERATURE,74132
12/20/13,0,LIVING_SPECIMEN,3360
12/20/13,0,MACHINE_OBSERVATION,6216
12/20/13,0,OBSERVATION,1224580
12/20/13,0,PRESERVED_SPECIMEN,405382
12/20/13,0,UNKNOWN,334942
12/20/13,1,FOSSIL_SPECIMEN,1425910
12/20/13,1,HUMAN_OBSERVATION,158425286
12/20/13,1,LITERATURE,228813
12/20/13,1,LIVING_SPECIMEN,8883
12/20/13,1,MACHINE_OBSERVATION,200105
12/20/13,1,MATERIAL_SAMPLE,11500
12/20/13,1,OBSERVATION,59306907
12/20/13,1,PRESERVED_SPECIMEN,46688169
12/20/13,1,UNKNOWN,19602935
12/20/13,2,HUMAN_OBSERVATION,1
12/20/13,2,LIVING_SPECIMEN,904
12/20/13,2,PRESERVED_SPECIMEN,24
12/20/13,2,UNKNOWN,26629
12/20/13,3,FOSSIL_SPECIMEN,690
12/20/13,3,HUMAN_OBSERVATION,2664
12/20/13,3,LIVING_SPECIMEN,51929
12/20/13,3,OBSERVATION,67609
12/20/13,3,PRESERVED_SPECIMEN,75437
12/20/13,3,UNKNOWN,1549092
12/20/13,4,FOSSIL_SPECIMEN,503295
12/20/13,4,HUMAN_OBSERVATION,2548444
12/20/13,4,LITERATURE,204
12/20/13,4,LIVING_SPECIMEN,4144
12/20/13,4,OBSERVATION,2752727
12/20/13,4,PRESERVED_SPECIMEN,352236
12/20/13,4,UNKNOWN,262099
12/20/13,5,FOSSIL_SPECIMEN,721
12/20/13,5,HUMAN_OBSERVATION,1968122
12/20/13,5,LITERATURE,1108
12/20/13,5,LIVING_SPECIMEN,124224
12/20/13,5,OBSERVATION,2621644
12/20/13,5,PRESERVED_SPECIMEN,2842112
12/20/13,5,UNKNOWN,428334
12/20/13,6,FOSSIL_SPECIMEN,560739
12/20/13,6,HUMAN_OBSERVATION,38538715
12/20/13,6,LITERATURE,94414
12/20/13,6,LIVING_SPECIMEN,577018
12/20/13,6,OBSERVATION,33460229
12/20/13,6,PRESERVED_SPECIMEN,36070044
12/20/13,6,UNKNOWN,7233454
12/20/13,7,FOSSIL_SPECIMEN,2681
12/20/13,7,HUMAN_OBSERVATION,27863
12/20/13,7,LIVING_SPECIMEN,2912
12/20/13,7,OBSERVATION,175526
12/20/13,7,PRESERVED_SPECIMEN,227499
12/20/13,7,UNKNOWN,13489
12/20/13,8,FOSSIL_SPECIMEN,1
12/20/13,8,LIVING_SPECIMEN,878
12/20/13,8,PRESERVED_SPECIMEN,147
12/20/13,8,UNKNOWN,82
3/28/14,0,FOSSIL_SPECIMEN,106955
3/28/14,0,HUMAN_OBSERVATION,264945
3/28/14,0,LITERATURE,74162
3/28/14,0,LIVING_SPECIMEN,3417
3/28/14,0,MACHINE_OBSERVATION,6216
3/28/14,0,OBSERVATION,1230711
3/28/14,0,PRESERVED_SPECIMEN,1271362
3/28/14,0,UNKNOWN,293030
3/28/14,1,FOSSIL_SPECIMEN,1665469
3/28/14,1,HUMAN_OBSERVATION,163777584
3/28/14,1,LITERATURE,228836
3/28/14,1,LIVING_SPECIMEN,9631
3/28/14,1,MACHINE_OBSERVATION,204475
3/28/14,1,MATERIAL_SAMPLE,11500
3/28/14,1,OBSERVATION,60836374
3/28/14,1,PRESERVED_SPECIMEN,50674101
3/28/14,1,UNKNOWN,19552945
3/28/14,2,HUMAN_OBSERVATION,1
3/28/14,2,LIVING_SPECIMEN,956
3/28/14,2,PRESERVED_SPECIMEN,24
3/28/14,2,UNKNOWN,13507
3/28/14,3,FOSSIL_SPECIMEN,689
3/28/14,3,HUMAN_OBSERVATION,2703
3/28/14,3,LIVING_SPECIMEN,60085
3/28/14,3,OBSERVATION,67599
3/28/14,3,PRESERVED_SPECIMEN,78166
3/28/14,3,UNKNOWN,808357
3/28/14,4,FOSSIL_SPECIMEN,540275
3/28/14,4,HUMAN_OBSERVATION,3240362
3/28/14,4,LITERATURE,204
3/28/14,4,LIVING_SPECIMEN,4243
3/28/14,4,MACHINE_OBSERVATION,1
3/28/14,4,OBSERVATION,2752255
3/28/14,4,PRESERVED_SPECIMEN,460822
3/28/14,4,UNKNOWN,157813
3/28/14,5,FOSSIL_SPECIMEN,864
3/28/14,5,HUMAN_OBSERVATION,2028830
3/28/14,5,LITERATURE,1108
3/28/14,5,LIVING_SPECIMEN,124367
3/28/14,5,OBSERVATION,2614862
3/28/14,5,PRESERVED_SPECIMEN,3051972
3/28/14,5,UNKNOWN,431590
3/28/14,6,FOSSIL_SPECIMEN,579500
3/28/14,6,HUMAN_OBSERVATION,41808489
3/28/14,6,LITERATURE,95755
3/28/14,6,LIVING_SPECIMEN,580212
3/28/14,6,OBSERVATION,33006729
3/28/14,6,PRESERVED_SPECIMEN,39650003
3/28/14,6,UNKNOWN,7363931
3/28/14,7,FOSSIL_SPECIMEN,2736
3/28/14,7,HUMAN_OBSERVATION,35887
3/28/14,7,LIVING_SPECIMEN,2916
3/28/14,7,OBSERVATION,174432
3/28/14,7,PRESERVED_SPECIMEN,228764
3/28/14,7,UNKNOWN,10485
3/28/14,8,FOSSIL_SPECIMEN,1
3/28/14,8,LIVING_SPECIMEN,903
3/28/14,8,PRESERVED_SPECIMEN,147
3/28/14,8,UNKNOWN,82
9/8/14,0,FOSSIL_SPECIMEN,157224
9/8/14,0,HUMAN_OBSERVATION,278882
9/8/14,0,LITERATURE,74166
9/8/14,0,LIVING_SPECIMEN,3659
9/8/14,0,MACHINE_OBSERVATION,6872
9/8/14,0,MATERIAL_SAMPLE,5
9/8/14,0,OBSERVATION,1230885
9/8/14,0,PRESERVED_SPECIMEN,647179
9/8/14,0,UNKNOWN,925820
9/8/14,1,FOSSIL_SPECIMEN,1949584
9/8/14,1,HUMAN_OBSERVATION,218298859
9/8/14,1,LITERATURE,381664
9/8/14,1,LIVING_SPECIMEN,9754
9/8/14,1,MACHINE_OBSERVATION,645369
9/8/14,1,MATERIAL_SAMPLE,12826
9/8/14,1,OBSERVATION,60397752
9/8/14,1,PRESERVED_SPECIMEN,49602729
9/8/14,1,UNKNOWN,24632145
9/8/14,2,HUMAN_OBSERVATION,1
9/8/14,2,LIVING_SPECIMEN,956
9/8/14,2,PRESERVED_SPECIMEN,24
9/8/14,2,UNKNOWN,13536
9/8/14,3,FOSSIL_SPECIMEN,747
9/8/14,3,HUMAN_OBSERVATION,2799
9/8/14,3,LIVING_SPECIMEN,60146
9/8/14,3,MACHINE_OBSERVATION,376
9/8/14,3,OBSERVATION,67599
9/8/14,3,PRESERVED_SPECIMEN,32470
9/8/14,3,UNKNOWN,874399
9/8/14,4,FOSSIL_SPECIMEN,550596
9/8/14,4,HUMAN_OBSERVATION,3351329
9/8/14,4,LITERATURE,204
9/8/14,4,LIVING_SPECIMEN,4845
9/8/14,4,MACHINE_OBSERVATION,4417
9/8/14,4,OBSERVATION,2752310
9/8/14,4,PRESERVED_SPECIMEN,380687
9/8/14,4,UNKNOWN,282214
9/8/14,5,FOSSIL_SPECIMEN,916
9/8/14,5,HUMAN_OBSERVATION,2130022
9/8/14,5,LITERATURE,1646
9/8/14,5,LIVING_SPECIMEN,124430
9/8/14,5,MACHINE_OBSERVATION,1
9/8/14,5,OBSERVATION,2638515
9/8/14,5,PRESERVED_SPECIMEN,3564913
9/8/14,5,UNKNOWN,516052
9/8/14,6,FOSSIL_SPECIMEN,592985
9/8/14,6,HUMAN_OBSERVATION,42650557
9/8/14,6,LITERATURE,162402
9/8/14,6,LIVING_SPECIMEN,633187
9/8/14,6,MACHINE_OBSERVATION,32671
9/8/14,6,MATERIAL_SAMPLE,97
9/8/14,6,OBSERVATION,33164246
9/8/14,6,PRESERVED_SPECIMEN,45204808
9/8/14,6,UNKNOWN,8411294
9/8/14,7,FOSSIL_SPECIMEN,2869
9/8/14,7,HUMAN_OBSERVATION,37154
9/8/14,7,LIVING_SPECIMEN,2737
9/8/14,7,MACHINE_OBSERVATION,9
9/8/14,7,OBSERVATION,174446
9/8/14,7,PRESERVED_SPECIMEN,229833
9/8/14,7,UNKNOWN,15136
9/8/14,8,FOSSIL_SPECIMEN,1
9/8/14,8,LIVING_SPECIMEN,903
9/8/14,8,PRESERVED_SPECIMEN,147
9/8/14,8,UNKNOWN,82
1/19/15,0,FOSSIL_SPECIMEN,229658
1/19/15,0,HUMAN_OBSERVATION,296408
1/19/15,0,LITERATURE,74123
1/19/15,0,LIVING_SPECIMEN,3720
1/19/15,0,MACHINE_OBSERVATION,6712
1/19/15,0,MATERIAL_SAMPLE,6
1/19/15,0,OBSERVATION,1236616
1/19/15,0,PRESERVED_SPECIMEN,1023619
1/19/15,0,UNKNOWN,944949
1/19/15,1,FOSSIL_SPECIMEN,2441239
1/19/15,1,HUMAN_OBSERVATION,215782647
1/19/15,1,LITERATURE,268009
1/19/15,1,LIVING_SPECIMEN,9756
1/19/15,1,MACHINE_OBSERVATION,645416
1/19/15,1,MATERIAL_SAMPLE,8521
1/19/15,1,OBSERVATION,71839458
1/19/15,1,PRESERVED_SPECIMEN,46813149
1/19/15,1,UNKNOWN,27688909
1/19/15,2,HUMAN_OBSERVATION,1
1/19/15,2,LIVING_SPECIMEN,962
1/19/15,2,PRESERVED_SPECIMEN,27
1/19/15,2,UNKNOWN,17964
1/19/15,3,FOSSIL_SPECIMEN,771
1/19/15,3,HUMAN_OBSERVATION,3223
1/19/15,3,LIVING_SPECIMEN,60179
1/19/15,3,MACHINE_OBSERVATION,392
1/19/15,3,OBSERVATION,67616
1/19/15,3,PRESERVED_SPECIMEN,34237
1/19/15,3,UNKNOWN,947323
1/19/15,4,FOSSIL_SPECIMEN,560987
1/19/15,4,HUMAN_OBSERVATION,3394877
1/19/15,4,LITERATURE,283
1/19/15,4,LIVING_SPECIMEN,4869
1/19/15,4,MACHINE_OBSERVATION,8871
1/19/15,4,OBSERVATION,2753215
1/19/15,4,PRESERVED_SPECIMEN,362046
1/19/15,4,UNKNOWN,348625
1/19/15,5,FOSSIL_SPECIMEN,916
1/19/15,5,HUMAN_OBSERVATION,2101919
1/19/15,5,LITERATURE,1259
1/19/15,5,LIVING_SPECIMEN,124450
1/19/15,5,MACHINE_OBSERVATION,1
1/19/15,5,OBSERVATION,3131646
1/19/15,5,PRESERVED_SPECIMEN,4055212
1/19/15,5,UNKNOWN,508798
1/19/15,6,FOSSIL_SPECIMEN,677858
1/19/15,6,HUMAN_OBSERVATION,44066468
1/19/15,6,LITERATURE,123169
1/19/15,6,LIVING_SPECIMEN,616667
1/19/15,6,MACHINE_OBSERVATION,34045
1/19/15,6,MATERIAL_SAMPLE,97
1/19/15,6,OBSERVATION,34750121
1/19/15,6,PRESERVED_SPECIMEN,48521919
1/19/15,6,UNKNOWN,9538986
1/19/15,7,FOSSIL_SPECIMEN,3251
1/19/15,7,HUMAN_OBSERVATION,36795
1/19/15,7,LIVING_SPECIMEN,2737
1/19/15,7,MACHINE_OBSERVATION,9
1/19/15,7,OBSERVATION,176801
1/19/15,7,PRESERVED_SPECIMEN,259350
1/19/15,7,UNKNOWN,25982
1/19/15,8,FOSSIL_SPECIMEN,1
1/19/15,8,LIVING_SPECIMEN,903
1/19/15,8,UNKNOWN,440
4/9/15,0,FOSSIL_SPECIMEN,272360
4/9/15,0,HUMAN_OBSERVATION,297381
4/9/15,0,LITERATURE,74123
4/9/15,0,LIVING_SPECIMEN,3713
4/9/15,0,MACHINE_OBSERVATION,6677
4/9/15,0,MATERIAL_SAMPLE,10
4/9/15,0,OBSERVATION,1246243
