snapshot,kingdom,basisOfRecord,occurrenceCount
4/9/15,0,PRESERVED_SPECIMEN,1068981
4/9/15,0,UNKNOWN,945140
4/9/15,1,FOSSIL_SPECIMEN,2655830
4/9/15,1,HUMAN_OBSERVATION,217035169
4/9/15,1,LITERATURE,268009
4/9/15,1,LIVING_SPECIMEN,8543
4/9/15,1,MACHINE_OBSERVATION,646794
4/9/15,1,MATERIAL_SAMPLE,10492
4/9/15,1,OBSERVATION,72847627
4/9/15,1,PRESERVED_SPECIMEN,47380549
4/9/15,1,UNKNOWN,27410013
4/9/15,2,HUMAN_OBSERVATION,1
4/9/15,2,LIVING_SPECIMEN,962
4/9/15,2,PRESERVED_SPECIMEN,27
4/9/15,2,UNKNOWN,17964
4/9/15,3,FOSSIL_SPECIMEN,779
4/9/15,3,HUMAN_OBSERVATION,3229
4/9/15,3,LIVING_SPECIMEN,59803
4/9/15,3,MACHINE_OBSERVATION,392
4/9/15,3,OBSERVATION,76137
4/9/15,3,PRESERVED_SPECIMEN,34420
4/9/15,3,UNKNOWN,947660
4/9/15,4,FOSSIL_SPECIMEN,599089
4/9/15,4,HUMAN_OBSERVATION,3395034
4/9/15,4,LITERATURE,283
4/9/15,4,LIVING_SPECIMEN,4583
4/9/15,4,MACHINE_OBSERVATION,9758
4/9/15,4,OBSERVATION,2808285
4/9/15,4,PRESERVED_SPECIMEN,428890
4/9/15,4,UNKNOWN,363721
4/9/15,5,FOSSIL_SPECIMEN,948
4/9/15,5,HUMAN_OBSERVATION,2546178
4/9/15,5,LITERATURE,1259
4/9/15,5,LIVING_SPECIMEN,124450
4/9/15,5,MACHINE_OBSERVATION,1
4/9/15,5,OBSERVATION,2897643
4/9/15,5,PRESERVED_SPECIMEN,3868110
4/9/15,5,UNKNOWN,510084
4/9/15,6,FOSSIL_SPECIMEN,721233
4/9/15,6,HUMAN_OBSERVATION,44254970
4/9/15,6,LITERATURE,123178
4/9/15,6,LIVING_SPECIMEN,616876
4/9/15,6,MACHINE_OBSERVATION,34046
4/9/15,6,MATERIAL_SAMPLE,98
4/9/15,6,OBSERVATION,34307625
4/9/15,6,PRESERVED_SPECIMEN,48270792
4/9/15,6,UNKNOWN,9587717
4/9/15,7,FOSSIL_SPECIMEN,3520
4/9/15,7,HUMAN_OBSERVATION,40532
4/9/15,7,LIVING_SPECIMEN,2728
4/9/15,7,MACHINE_OBSERVATION,9
4/9/15,7,OBSERVATION,179582
4/9/15,7,PRESERVED_SPECIMEN,261852
4/9/15,7,UNKNOWN,26105
4/9/15,8,FOSSIL_SPECIMEN,1
4/9/15,8,LIVING_SPECIMEN,903
4/9/15,8,UNKNOWN,440
7/3/15,0,FOSSIL_SPECIMEN,234744
7/3/15,0,HUMAN_OBSERVATION,318059
7/3/15,0,LITERATURE,74123
7/3/15,0,LIVING_SPECIMEN,3714
7/3/15,0,MACHINE_OBSERVATION,6677
7/3/15,0,MATERIAL_SAMPLE,10
7/3/15,0,OBSERVATION,1244783
7/3/15,0,PRESERVED_SPECIMEN,1010892
7/3/15,0,UNKNOWN,941490
7/3/15,1,FOSSIL_SPECIMEN,2941259
7/3/15,1,HUMAN_OBSERVATION,231134557
7/3/15,1,LITERATURE,268464
7/3/15,1,LIVING_SPECIMEN,8543
7/3/15,1,MACHINE_OBSERVATION,1387648
7/3/15,1,MATERIAL_SAMPLE,10492
7/3/15,1,OBSERVATION,62792317
7/3/15,1,PRESERVED_SPECIMEN,48254726
7/3/15,1,UNKNOWN,27523206
7/3/15,2,HUMAN_OBSERVATION,1
7/3/15,2,LIVING_SPECIMEN,962
7/3/15,2,PRESERVED_SPECIMEN,27
7/3/15,2,UNKNOWN,17964
7/3/15,3,FOSSIL_SPECIMEN,778
7/3/15,3,HUMAN_OBSERVATION,3312
7/3/15,3,LIVING_SPECIMEN,66189
7/3/15,3,MACHINE_OBSERVATION,392
7/3/15,3,OBSERVATION,76120
7/3/15,3,PRESERVED_SPECIMEN,50169
7/3/15,3,UNKNOWN,947659
7/3/15,4,FOSSIL_SPECIMEN,602942
7/3/15,4,HUMAN_OBSERVATION,3406761
7/3/15,4,LITERATURE,283
7/3/15,4,LIVING_SPECIMEN,4583
7/3/15,4,MACHINE_OBSERVATION,9758
7/3/15,4,OBSERVATION,2808154
7/3/15,4,PRESERVED_SPECIMEN,501937
7/3/15,4,UNKNOWN,367433
7/3/15,5,FOSSIL_SPECIMEN,869
7/3/15,5,HUMAN_OBSERVATION,2963804
7/3/15,5,LITERATURE,1673
7/3/15,5,LIVING_SPECIMEN,124450
7/3/15,5,MACHINE_OBSERVATION,1
7/3/15,5,OBSERVATION,2526537
7/3/15,5,PRESERVED_SPECIMEN,4077906
7/3/15,5,UNKNOWN,517419
7/3/15,6,FOSSIL_SPECIMEN,731864
7/3/15,6,HUMAN_OBSERVATION,49163883
7/3/15,6,LITERATURE,123590
7/3/15,6,LIVING_SPECIMEN,619012
7/3/15,6,MACHINE_OBSERVATION,34046
7/3/15,6,MATERIAL_SAMPLE,98
7/3/15,6,OBSERVATION,31093066
7/3/15,6,PRESERVED_SPECIMEN,53995553
7/3/15,6,UNKNOWN,9808702
7/3/15,7,FOSSIL_SPECIMEN,3783
7/3/15,7,HUMAN_OBSERVATION,43847
7/3/15,7,LIVING_SPECIMEN,2728
7/3/15,7,MACHINE_OBSERVATION,9
7/3/15,7,OBSERVATION,177227
7/3/15,7,PRESERVED_SPECIMEN,300785
7/3/15,7,UNKNOWN,28257
7/3/15,8,FOSSIL_SPECIMEN,1
7/3/15,8,LIVING_SPECIMEN,903
7/3/15,8,PRESERVED_SPECIMEN,4
7/3/15,8,UNKNOWN,440
10/1/15,0,FOSSIL_SPECIMEN,404475
10/1/15,0,HUMAN_OBSERVATION,358669
10/1/15,0,LITERATURE,74123
10/1/15,0,LIVING_SPECIMEN,5110
10/1/15,0,MACHINE_OBSERVATION,6729
10/1/15,0,MATERIAL_SAMPLE,17
10/1/15,0,OBSERVATION,1216952
10/1/15,0,PRESERVED_SPECIMEN,1618535
10/1/15,0,UNKNOWN,280527
10/1/15,1,FOSSIL_SPECIMEN,3958609
10/1/15,1,HUMAN_OBSERVATION,236161784
10/1/15,1,LITERATURE,277177
10/1/15,1,LIVING_SPECIMEN,7877
10/1/15,1,MACHINE_OBSERVATION,1390637
10/1/15,1,MATERIAL_SAMPLE,25834
10/1/15,1,OBSERVATION,60538940
10/1/15,1,PRESERVED_SPECIMEN,53371016
10/1/15,1,UNKNOWN,23957191
10/1/15,2,HUMAN_OBSERVATION,1
10/1/15,2,LIVING_SPECIMEN,962
10/1/15,2,PRESERVED_SPECIMEN,27
10/1/15,2,UNKNOWN,17964
10/1/15,3,FOSSIL_SPECIMEN,1270
10/1/15,3,HUMAN_OBSERVATION,64873
10/1/15,3,LIVING_SPECIMEN,66772
10/1/15,3,MACHINE_OBSERVATION,408
10/1/15,3,OBSERVATION,14591
10/1/15,3,PRESERVED_SPECIMEN,108571
10/1/15,3,UNKNOWN,897897
10/1/15,4,FOSSIL_SPECIMEN,658880
10/1/15,4,HUMAN_OBSERVATION,3989123
10/1/15,4,LITERATURE,283
10/1/15,4,LIVING_SPECIMEN,4583
10/1/15,4,MACHINE_OBSERVATION,11605
10/1/15,4,OBSERVATION,2227069
10/1/15,4,PRESERVED_SPECIMEN,612923
10/1/15,4,UNKNOWN,244995
10/1/15,5,FOSSIL_SPECIMEN,956
10/1/15,5,HUMAN_OBSERVATION,3021140
10/1/15,5,LITERATURE,1673
10/1/15,5,LIVING_SPECIMEN,123116
10/1/15,5,MACHINE_OBSERVATION,1
10/1/15,5,OBSERVATION,2520960
10/1/15,5,PRESERVED_SPECIMEN,4291171
10/1/15,5,UNKNOWN,431667
10/1/15,6,FOSSIL_SPECIMEN,772260
10/1/15,6,HUMAN_OBSERVATION,73315397
10/1/15,6,LITERATURE,123589
10/1/15,6,LIVING_SPECIMEN,619309
10/1/15,6,MACHINE_OBSERVATION,34048
10/1/15,6,MATERIAL_SAMPLE,178
10/1/15,6,OBSERVATION,30277277
10/1/15,6,PRESERVED_SPECIMEN,60408409
10/1/15,6,UNKNOWN,8479469
10/1/15,7,FOSSIL_SPECIMEN,4280
10/1/15,7,HUMAN_OBSERVATION,73691
10/1/15,7,LIVING_SPECIMEN,3046
10/1/15,7,MACHINE_OBSERVATION,9
10/1/15,7,OBSERVATION,147616
10/1/15,7,PRESERVED_SPECIMEN,287317
10/1/15,7,UNKNOWN,22842
10/1/15,8,FOSSIL_SPECIMEN,1
10/1/15,8,HUMAN_OBSERVATION,1
10/1/15,8,LIVING_SPECIMEN,903
10/1/15,8,PRESERVED_SPECIMEN,4
10/1/15,8,UNKNOWN,440
1/4/16,0,FOSSIL_SPECIMEN,408262
1/4/16,0,HUMAN_OBSERVATION,365003
1/4/16,0,LITERATURE,74123
1/4/16,0,LIVING_SPECIMEN,1423
1/4/16,0,MACHINE_OBSERVATION,6872
1/4/16,0,MATERIAL_SAMPLE,57
1/4/16,0,OBSERVATION,1219992
1/4/16,0,PRESERVED_SPECIMEN,1570290
1/4/16,0,UNKNOWN,287389
1/4/16,1,FOSSIL_SPECIMEN,4056847
1/4/16,1,HUMAN_OBSERVATION,299408525
1/4/16,1,LITERATURE,262362
1/4/16,1,LIVING_SPECIMEN,7821
1/4/16,1,MACHINE_OBSERVATION,2836363
1/4/16,1,MATERIAL_SAMPLE,217197
1/4/16,1,OBSERVATION,60903371
1/4/16,1,PRESERVED_SPECIMEN,53801973
1/4/16,1,UNKNOWN,23916961
1/4/16,2,HUMAN_OBSERVATION,1
1/4/16,2,LIVING_SPECIMEN,962
1/4/16,2,PRESERVED_SPECIMEN,27
1/4/16,2,UNKNOWN,17964
1/4/16,3,FOSSIL_SPECIMEN,1270
1/4/16,3,HUMAN_OBSERVATION,65234
1/4/16,3,LIVING_SPECIMEN,66904
1/4/16,3,MACHINE_OBSERVATION,392
1/4/16,3,OBSERVATION,14591
1/4/16,3,PRESERVED_SPECIMEN,99590
1/4/16,3,UNKNOWN,899056
1/4/16,4,FOSSIL_SPECIMEN,659520
1/4/16,4,HUMAN_OBSERVATION,3989642
1/4/16,4,LITERATURE,283
1/4/16,4,LIVING_SPECIMEN,5330
1/4/16,4,MACHINE_OBSERVATION,8870
1/4/16,4,OBSERVATION,2227051
1/4/16,4,PRESERVED_SPECIMEN,585904
1/4/16,4,UNKNOWN,243318
1/4/16,5,FOSSIL_SPECIMEN,957
1/4/16,5,HUMAN_OBSERVATION,3082826
1/4/16,5,LITERATURE,1673
1/4/16,5,LIVING_SPECIMEN,135999
1/4/16,5,MACHINE_OBSERVATION,1
1/4/16,5,MATERIAL_SAMPLE,12
1/4/16,5,OBSERVATION,2433218
1/4/16,5,PRESERVED_SPECIMEN,4260753
1/4/16,5,UNKNOWN,434570
1/4/16,6,FOSSIL_SPECIMEN,773271
1/4/16,6,HUMAN_OBSERVATION,73672833
1/4/16,6,LITERATURE,123589
1/4/16,6,LIVING_SPECIMEN,621999
1/4/16,6,MACHINE_OBSERVATION,33784
1/4/16,6,MATERIAL_SAMPLE,1980
1/4/16,6,OBSERVATION,30183954
1/4/16,6,PRESERVED_SPECIMEN,55734795
1/4/16,6,UNKNOWN,8775228
1/4/16,7,FOSSIL_SPECIMEN,4283
1/4/16,7,HUMAN_OBSERVATION,126413
1/4/16,7,LIVING_SPECIMEN,3047
1/4/16,7,MACHINE_OBSERVATION,9
1/4/16,7,OBSERVATION,137837
1/4/16,7,PRESERVED_SPECIMEN,288123
1/4/16,7,UNKNOWN,22927
1/4/16,8,FOSSIL_SPECIMEN,1
1/4/16,8,HUMAN_OBSERVATION,1
1/4/16,8,LIVING_SPECIMEN,903
1/4/16,8,PRESERVED_SPECIMEN,4
1/4/16,8,UNKNOWN,468
4/5/16,0,FOSSIL_SPECIMEN,509529
4/5/16,0,HUMAN_OBSERVATION,377643
4/5/16,0,LITERATURE,74123
4/5/16,0,LIVING_SPECIMEN,1367
4/5/16,0,MACHINE_OBSERVATION,6879
4/5/16,0,MATERIAL_SAMPLE,19
4/5/16,0,OBSERVATION,1219919
4/5/16,0,PRESERVED_SPECIMEN,1473331
4/5/16,0,UNKNOWN,296479
4/5/16,1,FOSSIL_SPECIMEN,4391432
4/5/16,1,HUMAN_OBSERVATION,311683465
4/5/16,1,LITERATURE,262362
4/5/16,1,LIVING_SPECIMEN,9610
4/5/16,1,MACHINE_OBSERVATION,2852045
4/5/16,1,MATERIAL_SAMPLE,219349
4/5/16,1,OBSERVATION,52477550
4/5/16,1,PRESERVED_SPECIMEN,56282926
4/5/16,1,UNKNOWN,24124893
4/5/16,2,HUMAN_OBSERVATION,1
4/5/16,2,LIVING_SPECIMEN,962
4/5/16,2,PRESERVED_SPECIMEN,27
4/5/16,2,UNKNOWN,17964
4/5/16,3,FOSSIL_SPECIMEN,1303
4/5/16,3,HUMAN_OBSERVATION,67742
4/5/16,3,LIVING_SPECIMEN,67639
4/5/16,3,MACHINE_OBSERVATION,392
4/5/16,3,OBSERVATION,14592
4/5/16,3,PRESERVED_SPECIMEN,102816
4/5/16,3,UNKNOWN,899701
4/5/16,4,FOSSIL_SPECIMEN,690546
4/5/16,4,HUMAN_OBSERVATION,4034869
4/5/16,4,LITERATURE,283
4/5/16,4,LIVING_SPECIMEN,6495
4/5/16,4,MACHINE_OBSERVATION,8870
4/5/16,4,OBSERVATION,2227033
4/5/16,4,PRESERVED_SPECIMEN,586368
4/5/16,4,UNKNOWN,279745
4/5/16,5,FOSSIL_SPECIMEN,1222
4/5/16,5,HUMAN_OBSERVATION,3245782
4/5/16,5,LITERATURE,1673
4/5/16,5,LIVING_SPECIMEN,136002
4/5/16,5,MACHINE_OBSERVATION,1
4/5/16,5,MATERIAL_SAMPLE,12
4/5/16,5,OBSERVATION,2365808
4/5/16,5,PRESERVED_SPECIMEN,4424167
4/5/16,5,UNKNOWN,437885
4/5/16,6,FOSSIL_SPECIMEN,783937
4/5/16,6,HUMAN_OBSERVATION,75625115
4/5/16,6,LITERATURE,126603
4/5/16,6,LIVING_SPECIMEN,625168
4/5/16,6,MACHINE_OBSERVATION,33786
4/5/16,6,MATERIAL_SAMPLE,1980
4/5/16,6,OBSERVATION,29290141
4/5/16,6,PRESERVED_SPECIMEN,57695352
4/5/16,6,UNKNOWN,8891583
4/5/16,7,FOSSIL_SPECIMEN,4414
4/5/16,7,HUMAN_OBSERVATION,128255
4/5/16,7,LIVING_SPECIMEN,3073
4/5/16,7,MACHINE_OBSERVATION,9
4/5/16,7,OBSERVATION,137835
4/5/16,7,PRESERVED_SPECIMEN,289521
4/5/16,7,UNKNOWN,23904
4/5/16,8,FOSSIL_SPECIMEN,1
4/5/16,8,HUMAN_OBSERVATION,1
4/5/16,8,LIVING_SPECIMEN,903
4/5/16,8,PRESERVED_SPECIMEN,4
4/5/16,8,UNKNOWN,468
7/4/16,0,FOSSIL_SPECIMEN,511666
7/4/16,0,HUMAN_OBSERVATION,365549
7/4/16,0,LITERATURE,74124
7/4/16,0,LIVING_SPECIMEN,1367
7/4/16,0,MACHINE_OBSERVATION,6882
7/4/16,0,MATERIAL_SAMPLE,22
7/4/16,0,OBSERVATION,1219555
7/4/16,0,PRESERVED_SPECIMEN,1566047
7/4/16,0,UNKNOWN,293238
7/4/16,1,FOSSIL_SPECIMEN,4445057
7/4/16,1,HUMAN_OBSERVATION,313918869
7/4/16,1,LITERATURE,312534
7/4/16,1,LIVING_SPECIMEN,9608
7/4/16,1,MACHINE_OBSERVATION,2910381
7/4/16,1,MATERIAL_SAMPLE,222684
7/4/16,1,OBSERVATION,52213786
7/4/16,1,PRESERVED_SPECIMEN,56817624
7/4/16,1,UNKNOWN,23488399
7/4/16,2,HUMAN_OBSERVATION,1
7/4/16,2,LIVING_SPECIMEN,962
7/4/16,2,PRESERVED_SPECIMEN,27
7/4/16,2,UNKNOWN,17964
7/4/16,3,FOSSIL_SPECIMEN,1303
7/4/16,3,HUMAN_OBSERVATION,68266
7/4/16,3,LIVING_SPECIMEN,67639
7/4/16,3,MACHINE_OBSERVATION,392
7/4/16,3,OBSERVATION,14592
7/4/16,3,PRESERVED_SPECIMEN,103720
7/4/16,3,UNKNOWN,898739
7/4/16,4,FOSSIL_SPECIMEN,695202
7/4/16,4,HUMAN_OBSERVATION,4040737
7/4/16,4,LITERATURE,283
7/4/16,4,LIVING_SPECIMEN,6495
7/4/16,4,MACHINE_OBSERVATION,8870
7/4/16,4,OBSERVATION,2227033
7/4/16,4,PRESERVED_SPECIMEN,601855
7/4/16,4,UNKNOWN,270828
7/4/16,5,FOSSIL_SPECIMEN,1073
7/4/16,5,HUMAN_OBSERVATION,3342928
7/4/16,5,LITERATURE,1692
7/4/16,5,LIVING_SPECIMEN,136002
7/4/16,5,MACHINE_OBSERVATION,1
7/4/16,5,MATERIAL_SAMPLE,12
7/4/16,5,OBSERVATION,2362441
7/4/16,5,PRESERVED_SPECIMEN,4514598
7/4/16,5,UNKNOWN,415566
7/4/16,6,FOSSIL_SPECIMEN,413607
7/4/16,6,HUMAN_OBSERVATION,75274598
7/4/16,6,LITERATURE,125440
7/4/16,6,LIVING_SPECIMEN,624912
7/4/16,6,MACHINE_OBSERVATION,36993
7/4/16,6,MATERIAL_SAMPLE,2791
7/4/16,6,OBSERVATION,29241653
7/4/16,6,PRESERVED_SPECIMEN,57014080
7/4/16,6,UNKNOWN,11489398
7/4/16,7,FOSSIL_SPECIMEN,4402
7/4/16,7,HUMAN_OBSERVATION,138186
7/4/16,7,LIVING_SPECIMEN,3073
7/4/16,7,MACHINE_OBSERVATION,9
7/4/16,7,OBSERVATION,137821
7/4/16,7,PRESERVED_SPECIMEN,291404
7/4/16,7,UNKNOWN,23468
7/4/16,8,FOSSIL_SPECIMEN,1
7/4/16,8,HUMAN_OBSERVATION,1
7/4/16,8,LIVING_SPECIMEN,903
7/4/16,8,OBSERVATION,15
7/4/16,8,PRESERVED_SPECIMEN,30
7/4/16,8,UNKNOWN,442
10/7/16,0,FOSSIL_SPECIMEN,535695
10/7/16,0,HUMAN_OBSERVATION,380720
10/7/16,0,LITERATURE,74124
10/7/16,0,LIVING_SPECIMEN,1479
10/7/16,0,MACHINE_OBSERVATION,6882
10/7/16,0,MATERIAL_SAMPLE,22
10/7/16,0,OBSERVATION,727341
10/7/16,0,PRESERVED_SPECIMEN,1775443
10/7/16,0,UNKNOWN,283279
10/7/16,1,FOSSIL_SPECIMEN,4928491
10/7/16,1,HUMAN_OBSERVATION,319040722
10/7/16,1,LITERATURE,312380
10/7/16,1,LIVING_SPECIMEN,71154
10/7/16,1,MACHINE_OBSERVATION,2918215
10/7/16,1,MATERIAL_SAMPLE,229295
10/7/16,1,OBSERVATION,29143885
10/7/16,1,PRESERVED_SPECIMEN,57081507
10/7/16,1,UNKNOWN,23027675
10/7/16,2,HUMAN_OBSERVATION,1
10/7/16,2,LIVING_SPECIMEN,962
10/7/16,2,PRESERVED_SPECIMEN,27
10/7/16,2,UNKNOWN,17964
10/7/16,3,FOSSIL_SPECIMEN,1418
10/7/16,3,HUMAN_OBSERVATION,68293
10/7/16,3,LIVING_SPECIMEN,71626
10/7/16,3,MACHINE_OBSERVATION,392
10/7/16,3,OBSERVATION,12477
10/7/16,3,PRESERVED_SPECIMEN,104304
10/7/16,3,UNKNOWN,897399
10/7/16,4,FOSSIL_SPECIMEN,698945
10/7/16,4,HUMAN_OBSERVATION,4027253
10/7/16,4,LITERATURE,283
10/7/16,4,LIVING_SPECIMEN,6990
10/7/16,4,MACHINE_OBSERVATION,8870
10/7/16,4,OBSERVATION,1382503
10/7/16,4,PRESERVED_SPECIMEN,621121
10/7/16,4,UNKNOWN,252532
10/7/16,5,FOSSIL_SPECIMEN,1192
10/7/16,5,HUMAN_OBSERVATION,3287280
10/7/16,5,LITERATURE,1692
10/7/16,5,LIVING_SPECIMEN,153487
10/7/16,5,MACHINE_OBSERVATION,1
10/7/16,5,MATERIAL_SAMPLE,12
10/7/16,5,OBSERVATION,2084981
10/7/16,5,PRESERVED_SPECIMEN,4492375
10/7/16,5,UNKNOWN,405243
10/7/16,6,FOSSIL_SPECIMEN,426404
10/7/16,6,HUMAN_OBSERVATION,81710803
10/7/16,6,LITERATURE,125440
10/7/16,6,LIVING_SPECIMEN,898477
10/7/16,6,MACHINE_OBSERVATION,36993
10/7/16,6,MATERIAL_SAMPLE,2791
10/7/16,6,OBSERVATION,11326474
10/7/16,6,PRESERVED_SPECIMEN,56597931
10/7/16,6,UNKNOWN,14295842
10/7/16,7,FOSSIL_SPECIMEN,4756
10/7/16,7,HUMAN_OBSERVATION,127775
10/7/16,7,LIVING_SPECIMEN,3929
10/7/16,7,MACHINE_OBSERVATION,9
10/7/16,7,OBSERVATION,124772
10/7/16,7,PRESERVED_SPECIMEN,269936
10/7/16,7,UNKNOWN,23314
10/7/16,8,FOSSIL_SPECIMEN,1
10/7/16,8,HUMAN_OBSERVATION,17
10/7/16,8,LIVING_SPECIMEN,903
10/7/16,8,PRESERVED_SPECIMEN,30
10/7/16,8,UNKNOWN,442
12/27/16,0,FOSSIL_SPECIMEN,507792
12/27/16,0,HUMAN_OBSERVATION,403549
12/27/16,0,LITERATURE,74124
12/27/16,0,LIVING_SPECIMEN,2196
12/27/16,0,MACHINE_OBSERVATION,6807
12/27/16,0,MATERIAL_SAMPLE,2680
12/27/16,0,OBSERVATION,707371
12/27/16,0,PRESERVED_SPECIMEN,1063225
12/27/16,0,UNKNOWN,280685
12/27/16,1,FOSSIL_SPECIMEN,4686227
12/27/16,1,HUMAN_OBSERVATION,385415129
12/27/16,1,LITERATURE,312380
12/27/16,1,LIVING_SPECIMEN,84586
12/27/16,1,MACHINE_OBSERVATION,2973267
12/27/16,1,MATERIAL_SAMPLE,296421
12/27/16,1,OBSERVATION,30459427
12/27/16,1,PRESERVED_SPECIMEN,58494416
12/27/16,1,UNKNOWN,24346930
12/27/16,2,HUMAN_OBSERVATION,1
12/27/16,2,LIVING_SPECIMEN,1197
12/27/16,2,PRESERVED_SPECIMEN,26
12/27/16,2,UNKNOWN,17964
12/27/16,3,FOSSIL_SPECIMEN,1463
12/27/16,3,HUMAN_OBSERVATION,67844
12/27/16,3,LIVING_SPECIMEN,76894
12/27/16,3,MACHINE_OBSERVATION,392
12/27/16,3,OBSERVATION,12693
12/27/16,3,PRESERVED_SPECIMEN,106851
12/27/16,3,UNKNOWN,899342
12/27/16,4,FOSSIL_SPECIMEN,700675
12/27/16,4,HUMAN_OBSERVATION,4057446
12/27/16,4,LITERATURE,283
12/27/16,4,LIVING_SPECIMEN,7007
12/27/16,4,MACHINE_OBSERVATION,8876
12/27/16,4,MATERIAL_SAMPLE,5803
12/27/16,4,OBSERVATION,1410407
12/27/16,4,PRESERVED_SPECIMEN,652509
12/27/16,4,UNKNOWN,254713
12/27/16,5,FOSSIL_SPECIMEN,1184
12/27/16,5,HUMAN_OBSERVATION,3304872
12/27/16,5,LITERATURE,1692
12/27/16,5,LIVING_SPECIMEN,154782
12/27/16,5,MACHINE_OBSERVATION,1
12/27/16,5,MATERIAL_SAMPLE,230
12/27/16,5,OBSERVATION,2424812
12/27/16,5,PRESERVED_SPECIMEN,4639592
12/27/16,5,UNKNOWN,461074
12/27/16,6,FOSSIL_SPECIMEN,428684
12/27/16,6,HUMAN_OBSERVATION,86007447
12/27/16,6,LITERATURE,125440
12/27/16,6,LIVING_SPECIMEN,898917
12/27/16,6,MACHINE_OBSERVATION,35267
